albus dumbledore: ['joshua', 'tiffany'] 
	('Masashi Kishimoto', ' Naruto\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 

sanity: ['cust8', 'sidney'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Louis Sachar', ' Holes\n') 
	('Shueisha', ' Shonen Jump Series\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

scream: ['albus dumbledore', 'joshua'] 
	('Harper Lee', ' To Kill a Mockingbird\n') 

shannon: ['cust8', 'roflol'] 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('William Golding', ' Lord of the Flies\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('John Wyndham', ' The Chrysalids') 

sidney: ['cust8', 'hidan'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Louis Sachar', ' Holes\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

snoosh: ['roflol', 'tiffany'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Eric Walters', ' Shattered\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

strongbad: ['clipper', 'james'] 
	('Isaac Asimov', ' Foundation Series\n') 
	('Libba Bray', ' A Great and Terrible Beauty\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Louis Sachar', ' Holes\n') 
	('Amy Tan', ' The Joy Luck Club\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 

subria: ['cust8', 'roflol'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Jeff Smith', ' Bone Series\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

tiffany: ['claire', 'cust8'] 
	('Richard Adams', ' Watership Down\n') 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Garth Nix', ' Sabriel\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Jeff Smith', ' Bone Series\n') 

tony: ['moose', 'tiffany'] 
	('Richard Adams', ' Watership Down\n') 
	('Isaac Asimov', ' Foundation Series\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Gibson', ' Neuromancer\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Guy Gavriel Kay', ' The Summer Tree\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Eric Walters', ' Shattered\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

yjam: ['megan', 'shannon'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Richard Adams', ' Watership Down\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Jeff Smith', ' Bone Series\n') 

zachary: ['hidan', 'roflol'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Tom Clancy', ' The Hunt for Red October\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 

zax: ['megan', 'shannon'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Louis Sachar', ' Holes\n') 
	('H G Wells', ' The War Of The Worlds\n') 

